Wins: 880, Loses: 112, Loses on first: 0, Undecided: 8
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.167 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.611 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.333 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.512 0.580 0.484 0.508 0.523 0.459 0.618 0.462 0.600 0.558
0.623 0.504 0.587 0.608 0.404 0.525 0.504 0.510 0.625 0.508
0.527 0.486 0.601 0.552 0.593 0.536 0.591 0.456 0.626 0.437
0.550 0.443 0.426 0.569 0.486 0.528 0.495 0.515 0.514 0.534
0.513 0.607 0.537 0.510 0.596 0.501 0.553 0.611 0.457 0.499
0.620 0.458 0.528 0.494 0.463 0.573 0.524 0.575 0.614 0.610
0.440 0.591 0.598 0.435 0.615 0.447 0.425 0.600 0.539 0.411
0.639 0.557 0.585 0.455 0.546 0.591 0.571 0.419 0.523 0.463
0.524 0.548 0.577 0.553 0.508 0.480 0.524 0.484 0.459 0.546
0.473 0.505 0.653 0.615 0.545 0.635 0.524 0.574 0.461 0.552

True risk factors:
1.000 1.000 1.000 0.171 0.314 0.457 0.343 0.343 0.414 0.271
1.000 1.000 1.000 0.314 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.457 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.286 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.143 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.000 0.214 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.357 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.143 1.000 1.000 1.000 0.879
1.000 1.000 1.000 1.000 1.000 0.000 0.143 0.250 0.164 0.021
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.815 0.693 0.469 0.685 0.663 0.791 0.811 0.760 0.857 0.842
0.268 0.820 0.795 0.612 0.611 0.755 0.663 0.253 0.789 0.491
0.662 0.634 0.550 0.707 0.380 0.277 0.554 0.268 0.689 0.616
0.704 0.783 0.323 0.809 0.257 0.409 0.462 0.281 0.444 0.350
0.508 0.732 0.334 0.284 0.297 0.403 0.737 0.830 0.721 0.301
0.756 0.304 0.530 0.199 0.421 0.776 0.674 0.868 0.829 0.588
0.334 0.624 0.579 0.623 0.780 0.388 0.353 0.669 0.840 0.328
0.889 0.657 0.357 0.319 0.303 0.699 0.795 0.831 0.645 0.257
0.269 0.642 0.837 0.829 0.575 0.517 0.338 0.462 0.604 0.508
0.487 0.377 0.771 0.770 0.507 0.857 0.890 0.508 0.838 0.608

True risk factors:
0.000 0.324 1.000 1.000 1.000 1.000 0.514 0.270 0.108 0.000
0.108 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.324
0.216 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.216 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.108 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.000 0.486 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.108 0.432 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.405
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
0.159 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.159 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.037 0.159 0.812 1.000 1.000 1.000 1.000 0.857 0.122 1.000
1.000 1.000 0.429 1.000 1.000 1.000 1.000 1.000 0.082 1.000
1.000 1.000 0.265 1.000 1.000 1.000 1.000 1.000 0.204 1.000
1.000 1.000 0.347 1.000 1.000 1.000 1.000 1.000 0.449 0.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.082
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.163
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.224
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.143
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
1.000 1.000 1.000 1.000 0.268 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.571 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.798 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.485 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.182 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.030 0.081 0.131 0.116 0.354 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.076 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.000 0.051 0.152 0.141 0.167 0.066
Torch risk factors:
0.591 0.569 0.512 0.589 0.568 0.607 0.653 0.590 0.637 0.628
0.455 0.647 0.660 0.526 0.511 0.628 0.541 0.397 0.653 0.459
0.579 0.558 0.542 0.601 0.491 0.429 0.507 0.436 0.613 0.547
0.580 0.598 0.466 0.651 0.418 0.493 0.521 0.439 0.484 0.435
0.496 0.574 0.437 0.431 0.465 0.507 0.604 0.668 0.604 0.455
0.613 0.435 0.554 0.364 0.495 0.621 0.563 0.700 0.632 0.543
0.485 0.537 0.550 0.538 0.584 0.438 0.446 0.567 0.673 0.429
0.698 0.555 0.454 0.427 0.403 0.599 0.599 0.608 0.554 0.407
0.421 0.563 0.656 0.603 0.496 0.509 0.447 0.484 0.562 0.545
0.535 0.457 0.640 0.636 0.524 0.690 0.680 0.527 0.639 0.555

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.425 0.425 0.159 1.000 1.000 0.053 0.142 0.195 0.088 0.000
1.000 1.000 0.292 1.000 1.000 0.186 1.000 1.000 1.000 0.133
1.000 1.000 1.000 0.566 0.434 0.761 1.000 1.000 1.000 0.664
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.691 0.608 0.484 0.632 0.595 0.681 0.715 0.652 0.743 0.724
0.372 0.713 0.707 0.555 0.550 0.673 0.596 0.342 0.701 0.480
0.613 0.586 0.551 0.643 0.453 0.360 0.531 0.361 0.632 0.562
0.629 0.670 0.401 0.719 0.346 0.455 0.487 0.379 0.461 0.398
0.490 0.645 0.393 0.363 0.394 0.461 0.651 0.733 0.646 0.385
0.676 0.379 0.533 0.294 0.456 0.677 0.602 0.768 0.716 0.563
0.415 0.578 0.561 0.571 0.669 0.421 0.399 0.605 0.740 0.386
0.788 0.600 0.417 0.387 0.366 0.627 0.680 0.705 0.584 0.344
0.349 0.599 0.726 0.703 0.530 0.521 0.406 0.472 0.575 0.521
0.512 0.424 0.688 0.690 0.524 0.758 0.784 0.517 0.732 0.582

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.375 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.391
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.078
0.688 1.000 1.000 1.000 1.000 1.000 1.000 0.495 0.156 0.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.141 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.141 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.036 1.000 1.000
Torch risk factors:
0.561 0.542 0.590 0.597 0.554 0.555 0.575 0.492 0.450 0.465
0.497 0.610 0.641 0.454 0.567 0.605 0.599 0.436 0.497 0.436
0.545 0.473 0.620 0.518 0.552 0.572 0.491 0.491 0.617 0.522
0.604 0.544 0.455 0.562 0.552 0.562 0.621 0.511 0.453 0.490
0.418 0.482 0.492 0.558 0.631 0.478 0.490 0.510 0.556 0.564
0.494 0.534 0.624 0.543 0.597 0.460 0.477 0.556 0.551 0.485
0.606 0.588 0.639 0.563 0.579 0.415 0.467 0.569 0.499 0.475
0.586 0.463 0.509 0.484 0.455 0.514 0.573 0.448 0.448 0.535
0.585 0.502 0.445 0.446 0.473 0.549 0.515 0.438 0.569 0.465
0.619 0.423 0.648 0.648 0.500 0.569 0.467 0.502 0.589 0.618

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.038 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.000 0.192 0.769 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.128 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.256 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.231 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.295 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.167 1.000 1.000 1.000 1.000
Torch risk factors:
0.936 0.814 0.443 0.768 0.767 0.911 0.917 0.889 0.956 0.948
0.136 0.931 0.899 0.706 0.710 0.863 0.765 0.136 0.894 0.511
0.741 0.712 0.549 0.801 0.265 0.164 0.595 0.145 0.775 0.705
0.812 0.908 0.208 0.911 0.140 0.333 0.418 0.152 0.413 0.273
0.539 0.848 0.243 0.173 0.166 0.307 0.851 0.931 0.827 0.182
0.861 0.196 0.526 0.091 0.363 0.894 0.783 0.956 0.938 0.629
0.215 0.698 0.610 0.708 0.905 0.333 0.278 0.767 0.939 0.238
0.969 0.746 0.261 0.217 0.209 0.804 0.918 0.946 0.742 0.143
0.159 0.711 0.942 0.945 0.651 0.510 0.235 0.444 0.654 0.486
0.442 0.300 0.876 0.873 0.477 0.950 0.970 0.491 0.941 0.652

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.124 0.252 0.412 0.712 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.156 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.284 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.274 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.214 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.085 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.000 0.043 0.128 0.231 0.380 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.038 0.081 0.145 0.081
Torch risk factors:
0.770 0.831 0.722 0.702 0.767 0.786 0.751 0.736 0.630 0.789
0.531 0.824 0.747 0.647 0.484 0.759 0.633 0.407 0.739 0.564
0.551 0.682 0.541 0.555 0.539 0.288 0.374 0.509 0.778 0.523
0.660 0.631 0.366 0.775 0.560 0.432 0.437 0.244 0.659 0.614
0.481 0.555 0.380 0.396 0.460 0.441 0.668 0.782 0.768 0.598
0.668 0.314 0.487 0.190 0.505 0.875 0.639 0.891 0.677 0.436
0.407 0.585 0.674 0.619 0.752 0.510 0.610 0.673 0.764 0.490
0.881 0.479 0.354 0.272 0.468 0.822 0.789 0.786 0.692 0.323
0.416 0.465 0.880 0.748 0.402 0.351 0.577 0.592 0.592 0.601
0.509 0.592 0.729 0.772 0.471 0.849 0.850 0.465 0.815 0.606

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.018 0.137 0.256 0.310 0.190 0.071
1.000 1.000 0.000 0.179 0.625 1.000 1.000 1.000 1.000 0.250
1.000 1.000 0.119 1.000 1.000 1.000 1.000 1.000 1.000 0.964
1.000 1.000 0.298 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.018 0.673 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.137 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.280 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.190 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.071 0.250 0.964 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.540 0.520 0.498 0.577 0.526 0.554 0.600 0.531 0.591 0.573
0.483 0.581 0.606 0.498 0.491 0.583 0.529 0.440 0.600 0.470
0.563 0.539 0.551 0.577 0.524 0.447 0.508 0.462 0.575 0.509
0.551 0.541 0.481 0.612 0.443 0.499 0.511 0.483 0.478 0.446
0.473 0.553 0.452 0.445 0.494 0.518 0.560 0.614 0.567 0.472
0.589 0.456 0.535 0.406 0.489 0.565 0.529 0.632 0.576 0.540
0.496 0.533 0.544 0.519 0.542 0.453 0.444 0.541 0.615 0.445
0.643 0.543 0.477 0.456 0.431 0.552 0.545 0.545 0.523 0.438
0.435 0.556 0.586 0.544 0.487 0.524 0.473 0.482 0.547 0.533
0.537 0.469 0.595 0.601 0.540 0.628 0.628 0.526 0.597 0.557

True risk factors:
1.000 1.000 1.000 0.278 1.000 1.000 1.000 0.317 0.008 1.000
1.000 1.000 1.000 0.742 1.000 1.000 1.000 1.000 0.059 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.111 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.124 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.124 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.103 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.052 1.000
1.000 1.000 1.000 1.000 1.000 0.381 0.155 0.052 0.000 1.000
1.000 1.000 1.000 1.000 1.000 0.304 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.149 1.000 1.000 1.000 1.000
Torch risk factors:
0.573 0.550 0.600 0.602 0.561 0.563 0.579 0.494 0.443 0.462
0.493 0.621 0.650 0.452 0.579 0.613 0.611 0.429 0.491 0.433
0.546 0.468 0.627 0.515 0.551 0.581 0.490 0.488 0.625 0.527
0.614 0.552 0.447 0.563 0.559 0.566 0.632 0.508 0.449 0.493
0.412 0.479 0.494 0.566 0.641 0.470 0.488 0.506 0.559 0.569
0.488 0.539 0.634 0.553 0.607 0.454 0.475 0.556 0.556 0.479
0.614 0.597 0.651 0.571 0.590 0.409 0.467 0.576 0.493 0.475
0.590 0.457 0.510 0.483 0.454 0.514 0.584 0.447 0.443 0.541
0.597 0.498 0.437 0.444 0.474 0.552 0.516 0.433 0.573 0.457
0.627 0.415 0.659 0.658 0.495 0.570 0.459 0.498 0.596 0.626

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.241 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.345 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.138 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.517 0.000 1.000
1.000 1.000 1.000 1.000 1.000 0.345 0.138 0.000 1.000 1.000
1.000 1.000 1.000 1.000 0.345 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.138 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.724 0.000 1.000 1.000 1.000 1.000 1.000
0.241 0.552 0.345 0.207 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
1.000 1.000 1.000 1.000 1.000 0.451 0.197 0.113 0.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.338 1.000
0.380 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.239 0.577 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.986 0.648 0.310
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.986 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.648 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.310 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.504 0.530 0.476 0.530 0.474 0.481 0.586 0.466 0.552 0.512
0.574 0.498 0.548 0.529 0.446 0.537 0.521 0.525 0.613 0.467
0.515 0.505 0.609 0.538 0.555 0.535 0.543 0.500 0.586 0.468
0.534 0.454 0.477 0.579 0.515 0.551 0.508 0.538 0.501 0.534
0.508 0.569 0.514 0.515 0.577 0.539 0.544 0.601 0.493 0.512
0.605 0.474 0.530 0.476 0.476 0.523 0.513 0.531 0.560 0.570
0.492 0.533 0.600 0.465 0.545 0.437 0.424 0.548 0.535 0.437
0.597 0.558 0.552 0.452 0.502 0.551 0.516 0.458 0.515 0.448
0.526 0.507 0.541 0.512 0.479 0.498 0.512 0.478 0.503 0.556
0.507 0.467 0.613 0.593 0.512 0.610 0.545 0.587 0.500 0.544

True risk factors:
1.000 1.000 1.000 1.000 0.600 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.850 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.725 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.537 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.000 0.188 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.125 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.250 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.287 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.163 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.038 0.788 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.833 0.708 0.466 0.695 0.675 0.808 0.826 0.778 0.873 0.859
0.251 0.837 0.809 0.623 0.622 0.769 0.675 0.238 0.803 0.493
0.671 0.643 0.550 0.718 0.366 0.263 0.558 0.252 0.699 0.626
0.717 0.801 0.309 0.823 0.242 0.401 0.457 0.265 0.440 0.342
0.511 0.746 0.324 0.270 0.281 0.392 0.751 0.845 0.734 0.287
0.769 0.291 0.530 0.184 0.415 0.792 0.687 0.882 0.845 0.592
0.320 0.632 0.582 0.633 0.798 0.382 0.344 0.681 0.855 0.317
0.902 0.667 0.346 0.307 0.292 0.712 0.813 0.849 0.656 0.243
0.255 0.649 0.853 0.847 0.583 0.516 0.326 0.460 0.610 0.506
0.482 0.368 0.784 0.784 0.504 0.872 0.903 0.506 0.854 0.613

True risk factors:
0.202 0.202 0.058 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.202 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.731 0.255 0.111 0.014 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.563 0.202 0.058 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.202 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.692 0.144 0.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.096
1.000 0.663 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.192
1.000 0.087 0.279 0.567 1.000 1.000 1.000 1.000 1.000 0.279
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.183
Torch risk factors:
0.595 0.551 0.493 0.597 0.550 0.600 0.642 0.574 0.647 0.629
0.444 0.629 0.643 0.518 0.511 0.615 0.553 0.405 0.637 0.473
0.581 0.556 0.551 0.600 0.499 0.416 0.516 0.426 0.595 0.527
0.579 0.588 0.453 0.651 0.408 0.484 0.503 0.446 0.472 0.429
0.479 0.586 0.432 0.416 0.459 0.498 0.592 0.658 0.595 0.441
0.620 0.429 0.534 0.365 0.477 0.605 0.554 0.683 0.628 0.548
0.468 0.549 0.550 0.537 0.588 0.442 0.428 0.563 0.661 0.424
0.699 0.563 0.456 0.431 0.408 0.579 0.594 0.604 0.544 0.404
0.404 0.571 0.638 0.602 0.502 0.523 0.449 0.479 0.557 0.529
0.528 0.453 0.629 0.633 0.534 0.677 0.688 0.522 0.647 0.566

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.017 0.298 1.000 1.000 1.000 1.000 1.000
0.000 0.056 0.140 0.073 0.242 0.663 1.000 1.000 1.000 1.000
0.169 1.000 1.000 1.000 0.635 1.000 1.000 1.000 1.000 1.000
0.506 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.326 0.129
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.129 1.000
Torch risk factors:
0.474 0.501 0.482 0.508 0.513 0.557 0.487 0.465 0.536 0.447
0.584 0.474 0.581 0.531 0.477 0.598 0.533 0.475 0.504 0.541
0.490 0.478 0.505 0.531 0.586 0.514 0.454 0.526 0.613 0.466
0.462 0.446 0.596 0.538 0.506 0.580 0.464 0.499 0.523 0.448
0.469 0.524 0.451 0.491 0.500 0.590 0.553 0.553 0.562 0.520
0.599 0.458 0.501 0.454 0.473 0.569 0.504 0.592 0.501 0.590
0.598 0.534 0.561 0.520 0.458 0.419 0.545 0.554 0.552 0.481
0.629 0.552 0.476 0.557 0.428 0.569 0.452 0.488 0.544 0.568
0.549 0.546 0.555 0.414 0.547 0.533 0.588 0.546 0.541 0.545
0.562 0.436 0.627 0.548 0.507 0.535 0.591 0.489 0.514 0.530

True risk factors:
1.000 1.000 0.012 0.477 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.089 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.205 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.109 0.535 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.128 0.516 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.884
0.283 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.884
0.360 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.233 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.078 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.000 0.078 0.155 0.186 0.225 0.147 0.302 1.000 1.000 1.000
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
1.000 0.179 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.282 1.000 1.000 1.000 1.000 0.795 0.256 0.103 0.000
1.000 0.205 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.615
1.000 0.103 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.000 0.692 1.000 1.000 1.000 1.000 1.000 1.000 1.000
