Wins: 899, Loses: 92, Loses on first: 0, Undecided: 9
1.000 1.000 1.000 1.000 0.213 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.140 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.657 0.431 0.444 0.497 0.749 0.004 0.005 0.368 0.678 0.903
0.801 0.013 0.626 0.001 0.111 0.001 0.005 0.002 0.729 0.427
0.080 0.026 0.032 0.186 0.001 0.336 0.004 0.184 0.132 0.063
0.057 0.005 0.043 0.002 0.000 0.007 0.000 0.021 0.036 0.765
0.123 0.030 0.822 0.007 0.009 0.342 0.061 0.032 0.356 0.721
0.294 0.173 0.000 0.018 0.024 0.238 0.013 0.807 0.605 0.335
0.398 0.058 0.023 0.003 0.532 0.070 0.065 0.847 0.930 0.903
0.169 0.169 0.409 0.025 0.312 0.877 0.730 0.714 0.544 0.625
0.085 0.442 0.826 0.352 0.557 0.227 0.438 0.655 0.403 0.768
0.940 0.522 0.836 0.654 0.140 0.111 0.982 0.671 0.598 0.446

True risk factors:
1.000 1.000 1.000 1.000 1.000 0.222 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.444 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.333 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.444 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.222 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.222 0.556 0.222
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.527 0.428 0.386 0.505 0.593 0.016 0.019 0.323 0.446 0.810
0.655 0.104 0.386 0.009 0.194 0.012 0.020 0.015 0.576 0.482
0.223 0.079 0.138 0.382 0.010 0.272 0.048 0.289 0.188 0.156
0.130 0.051 0.184 0.022 0.006 0.040 0.002 0.048 0.196 0.649
0.299 0.180 0.671 0.030 0.039 0.198 0.080 0.082 0.274 0.657
0.288 0.246 0.005 0.055 0.123 0.250 0.052 0.547 0.398 0.368
0.350 0.160 0.081 0.033 0.447 0.063 0.077 0.701 0.832 0.723
0.266 0.285 0.434 0.046 0.226 0.704 0.493 0.545 0.537 0.568
0.073 0.338 0.665 0.224 0.534 0.312 0.486 0.542 0.475 0.580
0.825 0.353 0.686 0.616 0.203 0.174 0.935 0.653 0.455 0.448

True risk factors:
1.000 1.000 1.000 1.000 0.129 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.196 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.397 0.141 0.051 0.007 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.234 0.067 0.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.045
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.089
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.116
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.071
1.000 1.000 1.000 1.000 1.000 1.000 0.598 0.250 0.116 0.027
1.000 1.000 1.000 1.000 1.000 1.000 0.241 1.000 1.000 1.000
Torch risk factors:
0.181 0.117 0.187 0.423 0.263 0.013 0.039 0.285 0.437 0.543
0.397 0.097 0.376 0.007 0.079 0.017 0.023 0.032 0.298 0.381
0.127 0.025 0.042 0.047 0.032 0.069 0.025 0.138 0.048 0.123
0.131 0.109 0.032 0.019 0.008 0.013 0.006 0.040 0.065 0.595
0.313 0.158 0.287 0.030 0.032 0.137 0.048 0.028 0.048 0.250
0.507 0.042 0.002 0.023 0.013 0.017 0.042 0.447 0.181 0.057
0.215 0.234 0.107 0.018 0.273 0.095 0.121 0.119 0.621 0.558
0.221 0.217 0.272 0.020 0.054 0.213 0.265 0.355 0.394 0.399
0.206 0.174 0.335 0.354 0.185 0.322 0.428 0.321 0.233 0.593
0.444 0.257 0.552 0.127 0.343 0.395 0.681 0.676 0.244 0.542

True risk factors:
1.000 1.000 1.000 0.393 0.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.590 0.656 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.852 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.410
1.000 1.000 1.000 1.000 1.000 1.000 0.541 0.344 0.148 0.016
1.000 1.000 1.000 1.000 1.000 1.000 0.115 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.115 1.000 1.000 1.000
Torch risk factors:
0.370 0.486 0.413 0.381 0.448 0.166 0.364 0.351 0.595 0.400
0.402 0.436 0.421 0.257 0.403 0.264 0.296 0.302 0.423 0.465
0.377 0.176 0.441 0.266 0.304 0.336 0.280 0.365 0.300 0.440
0.316 0.259 0.255 0.362 0.271 0.131 0.213 0.272 0.291 0.487
0.482 0.267 0.374 0.417 0.340 0.448 0.281 0.271 0.254 0.412
0.416 0.407 0.148 0.166 0.245 0.144 0.377 0.490 0.389 0.302
0.376 0.467 0.291 0.176 0.364 0.250 0.292 0.324 0.459 0.456
0.420 0.261 0.467 0.231 0.273 0.377 0.296 0.390 0.368 0.389
0.374 0.355 0.426 0.445 0.436 0.305 0.588 0.453 0.433 0.514
0.483 0.303 0.376 0.295 0.453 0.460 0.357 0.518 0.403 0.615

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.487 0.231
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.560 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.175 0.316 1.000 1.000 1.000 1.000 1.000 1.000
0.090 0.090 0.026 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.038 0.274 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.107 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.043 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.000 0.085 0.214 0.444 1.000 1.000
Torch risk factors:
0.235 0.219 0.212 0.536 0.414 0.026 0.377 0.088 0.561 0.224
0.401 0.253 0.279 0.063 0.426 0.050 0.034 0.029 0.711 0.398
0.097 0.035 0.320 0.096 0.067 0.335 0.060 0.101 0.313 0.147
0.133 0.021 0.052 0.359 0.041 0.008 0.005 0.087 0.108 0.302
0.133 0.015 0.343 0.248 0.149 0.248 0.119 0.111 0.103 0.319
0.178 0.099 0.002 0.006 0.029 0.022 0.089 0.400 0.300 0.081
0.288 0.195 0.031 0.009 0.194 0.031 0.020 0.415 0.693 0.337
0.218 0.059 0.684 0.014 0.051 0.195 0.127 0.509 0.172 0.160
0.204 0.106 0.220 0.404 0.488 0.272 0.396 0.528 0.259 0.403
0.782 0.188 0.404 0.224 0.315 0.271 0.295 0.416 0.360 0.617

True risk factors:
1.000 1.000 0.306 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.347 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.139 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.000 0.111 0.319 0.903 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.069 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.174 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.042 0.146 0.528 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.111 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.215 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.132 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.583
Torch risk factors:
0.580 0.389 0.470 0.565 0.723 0.005 0.004 0.395 0.613 0.909
0.810 0.012 0.567 0.001 0.125 0.000 0.006 0.002 0.772 0.502
0.102 0.026 0.028 0.181 0.001 0.325 0.005 0.229 0.148 0.053
0.058 0.007 0.046 0.002 0.000 0.006 0.000 0.013 0.036 0.786
0.158 0.058 0.838 0.004 0.006 0.288 0.044 0.029 0.270 0.742
0.304 0.128 0.000 0.016 0.027 0.187 0.007 0.796 0.578 0.299
0.396 0.051 0.018 0.003 0.581 0.067 0.060 0.843 0.928 0.888
0.174 0.170 0.414 0.014 0.198 0.862 0.744 0.747 0.627 0.662
0.075 0.367 0.820 0.344 0.473 0.259 0.438 0.629 0.380 0.784
0.920 0.444 0.848 0.674 0.147 0.132 0.989 0.736 0.523 0.446

True risk factors:
0.069 0.363 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.363 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.632 0.191
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.093
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.123
0.093 0.191 0.191 0.436 1.000 1.000 1.000 1.000 1.000 0.049
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.368 0.074 0.000
Torch risk factors:
0.260 0.371 0.315 0.365 0.239 0.105 0.263 0.262 0.500 0.402
0.280 0.296 0.385 0.092 0.306 0.269 0.211 0.240 0.270 0.473
0.300 0.118 0.295 0.174 0.169 0.191 0.253 0.294 0.230 0.319
0.297 0.272 0.202 0.148 0.147 0.138 0.156 0.199 0.327 0.502
0.444 0.365 0.349 0.233 0.197 0.191 0.132 0.185 0.200 0.322
0.371 0.292 0.116 0.186 0.196 0.139 0.229 0.425 0.257 0.205
0.339 0.324 0.270 0.143 0.289 0.196 0.347 0.286 0.487 0.377
0.300 0.266 0.291 0.139 0.189 0.282 0.336 0.360 0.407 0.335
0.342 0.249 0.366 0.389 0.399 0.271 0.603 0.354 0.481 0.495
0.407 0.231 0.423 0.192 0.451 0.446 0.412 0.471 0.290 0.482

True risk factors:
1.000 1.000 1.000 1.000 1.000 0.094 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.167 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.167 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.094 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.000 0.326 0.978 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.072 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.145 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.203 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.239 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.167 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.503 0.304 0.388 0.550 0.721 0.001 0.000 0.296 0.467 0.952
0.822 0.003 0.404 0.000 0.045 0.000 0.001 0.000 0.789 0.561
0.049 0.005 0.009 0.165 0.000 0.192 0.001 0.166 0.097 0.016
0.015 0.002 0.031 0.000 0.000 0.001 0.000 0.002 0.017 0.854
0.114 0.034 0.863 0.000 0.001 0.122 0.009 0.005 0.141 0.834
0.203 0.072 0.000 0.004 0.009 0.134 0.001 0.757 0.462 0.223
0.250 0.015 0.004 0.001 0.634 0.015 0.011 0.920 0.955 0.909
0.081 0.149 0.336 0.002 0.072 0.911 0.760 0.725 0.667 0.751
0.018 0.315 0.861 0.220 0.411 0.153 0.329 0.617 0.320 0.830
0.941 0.273 0.891 0.662 0.058 0.060 0.998 0.779 0.397 0.346

True risk factors:
1.000 1.000 0.667 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.597 1.000 1.000
0.667 1.000 1.000 1.000 1.000 1.000 1.000 0.153 0.125 0.125
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.153 0.125 0.125
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.597 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.343 0.276 0.379 0.626 0.487 0.067 0.148 0.396 0.503 0.604
0.560 0.287 0.415 0.109 0.300 0.132 0.136 0.119 0.499 0.460
0.390 0.177 0.223 0.266 0.181 0.195 0.204 0.306 0.190 0.284
0.306 0.262 0.211 0.146 0.071 0.078 0.047 0.119 0.227 0.602
0.464 0.421 0.496 0.135 0.154 0.244 0.143 0.201 0.139 0.390
0.441 0.213 0.060 0.117 0.124 0.085 0.179 0.516 0.264 0.227
0.441 0.386 0.257 0.121 0.330 0.211 0.188 0.248 0.630 0.485
0.352 0.342 0.444 0.103 0.143 0.280 0.391 0.449 0.507 0.427
0.251 0.308 0.460 0.358 0.342 0.419 0.530 0.439 0.418 0.527
0.469 0.325 0.607 0.387 0.460 0.442 0.653 0.710 0.351 0.591

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.527 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.500 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.378 1.000 1.000 1.000 1.000 1.000 0.459
0.088 0.128 0.027 0.108 1.000 1.000 1.000 1.000 0.409 0.054
1.000 1.000 1.000 0.000 0.068 0.203 0.274 0.206 0.071 1.000
Torch risk factors:
0.295 0.339 0.336 0.355 0.308 0.096 0.332 0.279 0.519 0.425
0.389 0.371 0.398 0.127 0.381 0.219 0.167 0.185 0.399 0.407
0.309 0.112 0.238 0.178 0.160 0.218 0.200 0.284 0.250 0.337
0.332 0.203 0.197 0.272 0.156 0.105 0.145 0.215 0.328 0.469
0.361 0.260 0.352 0.294 0.185 0.244 0.186 0.240 0.186 0.337
0.444 0.200 0.056 0.125 0.145 0.097 0.262 0.454 0.308 0.228
0.326 0.354 0.218 0.099 0.243 0.181 0.252 0.306 0.588 0.440
0.370 0.267 0.364 0.132 0.201 0.273 0.281 0.474 0.345 0.333
0.285 0.257 0.359 0.380 0.423 0.350 0.532 0.369 0.485 0.486
0.479 0.306 0.457 0.240 0.464 0.417 0.383 0.528 0.336 0.548

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.412 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.363 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.642 0.201 0.029
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.078
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.108
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.049
1.000 1.000 1.000 1.000 1.000 1.000 0.583 0.172 0.098 0.000
1.000 1.000 1.000 1.000 1.000 1.000 0.265 1.000 1.000 1.000
Torch risk factors:
0.450 0.314 0.376 0.455 0.469 0.110 0.221 0.420 0.618 0.556
0.467 0.261 0.462 0.103 0.282 0.143 0.176 0.153 0.416 0.455
0.322 0.164 0.202 0.175 0.155 0.211 0.135 0.307 0.201 0.378
0.292 0.198 0.145 0.154 0.098 0.084 0.086 0.170 0.204 0.591
0.441 0.234 0.420 0.213 0.219 0.361 0.199 0.250 0.215 0.344
0.473 0.236 0.045 0.131 0.119 0.108 0.258 0.596 0.359 0.252
0.396 0.412 0.256 0.126 0.335 0.311 0.292 0.279 0.582 0.543
0.386 0.353 0.376 0.191 0.251 0.406 0.403 0.457 0.466 0.380
0.349 0.418 0.487 0.412 0.341 0.351 0.502 0.435 0.399 0.547
0.518 0.426 0.581 0.284 0.535 0.447 0.577 0.633 0.422 0.663

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.358 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.605 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.543 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.370 1.000 1.000 1.000
0.259 1.000 1.000 1.000 1.000 1.000 0.123 1.000 1.000 1.000
0.074 0.198 0.444 0.420 0.370 0.123 0.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.110 0.074 0.185 0.620 0.373 0.001 0.014 0.112 0.458 0.654
0.649 0.075 0.253 0.002 0.088 0.002 0.003 0.001 0.529 0.389
0.038 0.007 0.038 0.079 0.005 0.035 0.009 0.058 0.095 0.031
0.036 0.008 0.024 0.005 0.000 0.001 0.000 0.004 0.030 0.742
0.113 0.055 0.428 0.007 0.005 0.030 0.022 0.014 0.008 0.243
0.136 0.021 0.000 0.001 0.003 0.005 0.005 0.354 0.121 0.045
0.193 0.134 0.007 0.001 0.141 0.008 0.002 0.212 0.833 0.379
0.086 0.062 0.522 0.000 0.006 0.123 0.113 0.422 0.468 0.263
0.050 0.083 0.316 0.111 0.348 0.236 0.416 0.309 0.276 0.550
0.742 0.044 0.744 0.152 0.199 0.141 0.890 0.739 0.170 0.585

True risk factors:
0.000 0.054 0.109 0.109 0.054 0.000 1.000 1.000 1.000 1.000
0.054 1.000 1.000 1.000 1.000 0.120 0.087 0.120 0.054 0.000
0.136 1.000 1.000 1.000 1.000 0.228 1.000 1.000 1.000 0.054
0.103 1.000 1.000 1.000 1.000 0.304 1.000 1.000 1.000 0.136
1.000 0.620 1.000 1.000 1.000 0.293 1.000 1.000 1.000 0.429
0.158 1.000 1.000 1.000 1.000 0.402 1.000 1.000 1.000 1.000
0.239 1.000 1.000 1.000 1.000 0.620 1.000 1.000 1.000 1.000
0.484 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.198 0.352 0.248 0.480 0.401 0.046 0.036 0.295 0.334 0.629
0.461 0.065 0.346 0.012 0.109 0.012 0.030 0.042 0.474 0.586
0.106 0.025 0.136 0.268 0.037 0.135 0.052 0.236 0.071 0.177
0.177 0.079 0.106 0.022 0.024 0.034 0.006 0.103 0.124 0.670
0.324 0.153 0.287 0.041 0.043 0.317 0.133 0.029 0.151 0.514
0.331 0.182 0.004 0.048 0.031 0.095 0.042 0.352 0.294 0.291
0.214 0.237 0.122 0.036 0.471 0.189 0.127 0.395 0.672 0.622
0.188 0.539 0.404 0.068 0.169 0.557 0.445 0.467 0.474 0.431
0.355 0.354 0.445 0.254 0.466 0.270 0.443 0.443 0.243 0.806
0.730 0.301 0.691 0.222 0.248 0.430 0.851 0.585 0.402 0.458

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.150 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.250 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.000 0.167 0.500 0.733 0.817 0.483
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.298 0.311 0.444 0.626 0.517 0.030 0.057 0.314 0.533 0.704
0.649 0.215 0.356 0.034 0.341 0.031 0.055 0.026 0.614 0.547
0.246 0.077 0.192 0.293 0.059 0.219 0.098 0.296 0.221 0.201
0.219 0.078 0.133 0.054 0.015 0.019 0.006 0.053 0.165 0.641
0.377 0.249 0.567 0.056 0.057 0.227 0.115 0.109 0.111 0.541
0.262 0.168 0.011 0.031 0.090 0.070 0.072 0.523 0.347 0.255
0.326 0.279 0.068 0.036 0.368 0.099 0.060 0.440 0.730 0.611
0.287 0.240 0.532 0.028 0.096 0.457 0.301 0.568 0.567 0.473
0.122 0.255 0.511 0.225 0.402 0.366 0.552 0.469 0.404 0.595
0.684 0.211 0.680 0.456 0.301 0.278 0.863 0.688 0.340 0.621

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.111 0.175 0.175 0.111 0.429 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.333 0.905 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.000 0.381 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.063 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.190 1.000 1.000 1.000 1.000 0.905 0.333
1.000 1.000 1.000 0.333 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.270 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.399 0.208 0.403 0.565 0.464 0.006 0.010 0.298 0.462 0.856
0.705 0.037 0.330 0.002 0.219 0.001 0.010 0.005 0.806 0.537
0.137 0.018 0.035 0.178 0.004 0.151 0.011 0.268 0.242 0.078
0.107 0.015 0.060 0.006 0.001 0.004 0.000 0.014 0.079 0.635
0.197 0.080 0.652 0.003 0.007 0.138 0.034 0.040 0.107 0.549
0.364 0.036 0.000 0.016 0.022 0.046 0.011 0.671 0.445 0.183
0.273 0.074 0.010 0.005 0.379 0.070 0.042 0.749 0.857 0.766
0.134 0.158 0.421 0.005 0.060 0.715 0.538 0.799 0.670 0.524
0.052 0.226 0.667 0.235 0.296 0.249 0.439 0.590 0.408 0.672
0.775 0.228 0.813 0.434 0.164 0.196 0.966 0.725 0.442 0.634

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.544 0.221 0.392 1.000 1.000 1.000 1.000 1.000
0.240 0.240 0.125 1.000 0.354 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.068 0.696 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.221 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.335 1.000 1.000 1.000 1.000 1.000 1.000
0.000 0.076 0.190 0.639 1.000 1.000 1.000 1.000 1.000 1.000
0.114 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.114 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.639 1.000
Torch risk factors:
0.528 0.314 0.482 0.586 0.647 0.004 0.003 0.389 0.530 0.905
0.772 0.016 0.464 0.001 0.161 0.001 0.006 0.003 0.795 0.555
0.131 0.022 0.028 0.185 0.002 0.262 0.007 0.289 0.198 0.058
0.065 0.010 0.055 0.002 0.000 0.005 0.000 0.008 0.047 0.773
0.194 0.089 0.822 0.002 0.005 0.207 0.031 0.030 0.164 0.728
0.320 0.087 0.000 0.015 0.029 0.112 0.005 0.773 0.513 0.256
0.331 0.054 0.012 0.004 0.547 0.060 0.043 0.827 0.906 0.851
0.166 0.158 0.398 0.007 0.105 0.828 0.677 0.764 0.707 0.677
0.046 0.299 0.788 0.289 0.332 0.228 0.423 0.576 0.397 0.755
0.878 0.306 0.841 0.630 0.143 0.126 0.990 0.771 0.455 0.507

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.000 0.400 0.640 0.400 0.000 1.000 1.000 1.000 1.000
1.000 0.400 1.000 1.000 1.000 0.400 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.760 1.000 1.000 1.000 0.760 1.000 1.000 1.000 1.000
Torch risk factors:
0.290 0.266 0.319 0.582 0.548 0.013 0.012 0.320 0.395 0.778
0.686 0.087 0.326 0.007 0.129 0.006 0.013 0.009 0.578 0.474
0.151 0.044 0.101 0.338 0.013 0.167 0.034 0.187 0.089 0.122
0.114 0.042 0.102 0.018 0.004 0.015 0.001 0.032 0.099 0.716
0.240 0.182 0.476 0.019 0.026 0.173 0.093 0.035 0.092 0.558
0.303 0.131 0.002 0.023 0.030 0.054 0.035 0.435 0.262 0.275
0.268 0.213 0.054 0.020 0.439 0.077 0.036 0.413 0.819 0.655
0.214 0.361 0.533 0.025 0.097 0.535 0.358 0.452 0.492 0.554
0.103 0.332 0.540 0.185 0.414 0.338 0.478 0.459 0.334 0.698
0.814 0.274 0.725 0.404 0.169 0.265 0.927 0.699 0.390 0.487

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.655 1.000 0.828 0.828 0.690 0.345 0.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.345 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.862 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.655 1.000 1.000 1.000
