Wins: 687, Loses: 313, Loses on first: 0, Undecided: 0
1.000 0.868 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.795 0.811 0.825 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.776 0.802 0.825 0.836 0.806 0.794 0.833
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 0.324 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.527 1.000 1.000 0.000 0.068 0.169 0.088
1.000 1.000 1.000 0.696 0.139 0.037 0.152 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.760 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.595 1.000 1.000 1.000 0.831 1.000 1.000 1.000
1.000 1.000 0.392 1.000 1.000 1.000 0.223 0.088 0.189 0.088
Torch risk factors:
1.000 1.000 1.000 0.868 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.835 1.000 1.000 0.836 0.881 0.833 0.881
1.000 1.000 1.000 0.831 0.857 0.863 0.828 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.861 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.910 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.837 1.000 1.000 1.000 0.839 1.000 1.000 1.000
1.000 1.000 0.868 1.000 1.000 1.000 0.767 0.839 0.822 0.805

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.000 0.101 0.253 0.192 0.091
1.000 1.000 1.000 1.000 1.000 0.101 1.000 1.000 1.000 0.697
1.000 1.000 1.000 1.000 1.000 0.253 1.000 1.000 1.000 1.000
1.000 0.000 0.101 0.303 0.545 1.000 1.000 1.000 1.000 1.000
1.000 0.152 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.758 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.848 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.805 0.766 0.899 0.830 0.844
1.000 1.000 1.000 1.000 1.000 0.785 1.000 1.000 1.000 0.817
1.000 1.000 1.000 1.000 1.000 0.813 1.000 1.000 1.000 1.000
1.000 0.847 0.889 0.780 0.815 0.814 1.000 1.000 1.000 1.000
1.000 0.839 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.912 0.955 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.837 0.836

True risk factors:
1.000 0.155 1.000 1.000 1.000 1.000 0.932 1.000 1.000 1.000
1.000 0.358 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.459 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.730 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.760 1.000 1.000
1.000 1.000 1.000 0.527 0.514 0.294 0.159 0.152 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.243 0.000 0.101 0.101
1.000 1.000 1.000 1.000 1.000 1.000 0.243 1.000 1.000 1.000
Torch risk factors:
1.000 0.897 1.000 1.000 1.000 1.000 0.911 1.000 1.000 1.000
1.000 0.927 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.913 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.859 0.944 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.895 1.000 1.000
1.000 1.000 0.917 0.843 0.874 0.844 0.859 0.855 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.823 0.843 0.845 0.833
1.000 1.000 1.000 1.000 1.000 1.000 0.773 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.060 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.115 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.046 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.459 0.138 0.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.197 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.312 0.014 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.440 0.165 0.028
0.358 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.096
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.096
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.846 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.762 1.000
1.000 1.000 1.000 1.000 0.909 1.000 1.000 1.000 0.785 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.783 0.673 0.636 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.766 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.753 0.779 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.724 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.785 0.770 0.731
0.766 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.832
0.773 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.857

True risk factors:
0.126 0.172 0.080 0.057 0.287 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.552 0.138
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.138
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.414
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.276 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.000 0.069 0.345 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.846 0.835 0.854 0.827 0.833 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.834 0.813
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.798
1.000 1.000 1.000 1.000 0.892 1.000 1.000 1.000 1.000 0.809
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.771 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.781 0.772 0.766 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.545 1.000 1.000 1.000 0.448 0.058 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.123 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.201 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.104 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.558 0.403 0.143 0.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.065 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.130 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.188 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.123 1.000 1.000
Torch risk factors:
1.000 0.904 1.000 1.000 1.000 0.852 1.000 1.000 1.000 1.000
0.909 0.930 1.000 1.000 1.000 0.872 0.801 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.771 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.763 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.751 1.000 1.000 1.000
1.000 1.000 1.000 0.965 0.876 0.833 0.739 0.791 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.718 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.797 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.848 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.851 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.626 1.000 1.000 1.000 0.439 1.000 1.000 1.000 1.000 1.000
0.194 1.000 1.000 1.000 0.331 0.820 1.000 1.000 1.000 1.000
0.086 0.230 0.317 0.187 0.223 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.209 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.144 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.072 1.000 1.000 1.000 0.442 1.000
1.000 1.000 1.000 1.000 0.000 0.072 0.126 0.083 0.011 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.903 1.000 1.000 1.000 1.000 1.000
0.834 1.000 1.000 1.000 0.880 1.000 1.000 1.000 1.000 1.000
0.868 1.000 1.000 1.000 0.842 0.922 1.000 1.000 1.000 1.000
0.823 0.807 0.791 0.763 0.848 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.791 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.770 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.721 1.000 1.000 1.000 0.888 0.856
1.000 1.000 1.000 1.000 0.713 0.765 0.770 0.828 0.812 1.000

True risk factors:
1.000 1.000 0.200 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.314 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.371 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.600 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.086 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.200 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.286 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.114 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.686 0.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 0.893 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.855 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.883 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.777 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.846 0.716 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.806 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.819 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.870 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.908 0.850 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.967 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 0.613 1.000 1.000 1.000 0.258 0.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.043 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.120 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.088 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.742 0.355 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.062 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.105 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.140 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.161 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.118 1.000 1.000
Torch risk factors:
1.000 1.000 0.932 1.000 1.000 1.000 0.872 0.860 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.875 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.881 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.730 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.894 0.812 0.742 1.000 1.000
1.000 1.000 1.000 0.989 1.000 1.000 1.000 0.818 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.747 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.804 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.838 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.833 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.020 0.153 0.233 0.133 0.000 1.000 1.000 1.000 1.000
1.000 0.820 1.000 1.000 1.000 0.133 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.267 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.320 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.267 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.133 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.200 0.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.829 0.817 0.760 0.713 0.690 1.000 1.000 1.000 1.000
0.849 0.878 1.000 1.000 1.000 0.760 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.757 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.784 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.834 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.888 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.947 0.979 0.853 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 0.313 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.618 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.847 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.733
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.382 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.076 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.000 0.051 0.127 0.288 1.000 1.000 1.000 1.000 0.351 1.000
1.000 1.000 1.000 0.008 0.059 0.109 0.148 0.097 0.046 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 0.873 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.906 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.951 0.936 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.864
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.840 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.846 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.834 0.826 0.872 0.835 1.000 1.000 1.000 1.000 0.847 0.798
1.000 1.000 1.000 0.797 0.822 0.821 0.839 0.827 0.825 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.368 0.074 0.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.049
0.559 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.108
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.078
1.000 1.000 1.000 1.000 1.000 0.767 0.375 0.287 0.078 0.029
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.400 0.216 0.142
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.510 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.289 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.142 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.849 0.833 0.858
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.830
0.885 0.919 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.803
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.770
1.000 1.000 1.000 1.000 1.000 0.906 0.885 0.783 0.758 0.767
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.868 0.805 0.779
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.779 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.777 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.769 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.682 0.682
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.455 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.455 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.682 0.682
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.843 0.855 0.857
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.811 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.736 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.851 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.865 0.919 0.921
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.598 0.368 0.230 0.115 0.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.057 1.000
0.425 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.144 1.000
0.253 0.770 1.000 1.000 1.000 1.000 1.000 1.000 0.454 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.828 1.000 1.000 1.000 0.483 0.483 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 0.878 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.896 0.922 0.859 0.845 0.762 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.805 1.000
0.886 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.712 1.000
0.867 0.953 1.000 1.000 1.000 1.000 1.000 1.000 0.762 0.785
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.884 1.000 1.000
1.000 1.000 0.808 1.000 1.000 1.000 0.814 0.816 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.265 0.429 0.429 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.939 0.327 0.143
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.082 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.184 1.000
0.159 0.322 0.445 1.000 1.000 1.000 1.000 1.000 0.184 1.000
0.078 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.224 1.000
0.078 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.061 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.874 0.916 0.953 0.960 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.831 0.733 0.788
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.752 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.753 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.736 1.000
0.799 0.858 0.903 0.937 1.000 1.000 1.000 1.000 0.801 1.000
0.791 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.792 1.000
0.811 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.799 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.732 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.360 0.268 1.000 1.000
1.000 1.000 1.000 0.643 0.420 0.241 0.063 0.060 1.000 1.000
1.000 1.000 1.000 0.375 0.018 1.000 1.000 0.000 0.089 0.089
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.884 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.857 0.827 1.000 1.000
1.000 1.000 0.881 0.787 0.807 0.832 0.797 0.804 1.000 1.000
1.000 1.000 1.000 0.822 0.810 1.000 1.000 0.797 0.788 0.763
1.000 1.000 1.000 1.000 0.791 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.780 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.560 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.264 0.148 0.396 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.055 1.000 0.049 1.000 1.000
1.000 1.000 1.000 0.659 0.165 0.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.851 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.870 1.000 1.000 1.000 1.000
